mode: set
main/usecase/user_usecase.go:24.70,26.2 1 1
main/usecase/user_usecase.go:28.76,30.16 2 0
main/usecase/user_usecase.go:34.2,43.16 3 0
main/usecase/user_usecase.go:47.2,47.18 1 0
main/usecase/user_usecase.go:30.16,32.3 1 0
main/usecase/user_usecase.go:43.16,45.3 1 0
main/usecase/user_usecase.go:50.75,53.16 2 1
main/usecase/user_usecase.go:57.2,59.24 2 1
main/usecase/user_usecase.go:63.2,63.18 1 1
main/usecase/user_usecase.go:53.16,55.3 1 1
main/usecase/user_usecase.go:59.24,61.3 1 0
main/usecase/user_usecase.go:66.60,68.16 2 1
main/usecase/user_usecase.go:72.2,72.19 1 1
main/usecase/user_usecase.go:68.16,71.3 1 1
main/usecase/user_usecase.go:75.64,78.16 2 1
main/usecase/user_usecase.go:82.2,82.18 1 1
main/usecase/user_usecase.go:78.16,80.3 1 1
main/usecase/user_usecase.go:85.84,88.16 2 1
main/usecase/user_usecase.go:92.2,94.16 2 1
main/usecase/user_usecase.go:98.2,98.21 1 1
main/usecase/user_usecase.go:88.16,90.3 1 1
main/usecase/user_usecase.go:94.16,96.3 1 1
main/usecase/user_usecase.go:101.63,104.16 2 1
main/usecase/user_usecase.go:109.2,109.18 1 1
main/usecase/user_usecase.go:104.16,107.3 1 1
main/usecase/auth_usecase.go:20.36,22.2 1 0
main/usecase/auth_usecase.go:24.76,35.2 3 0
main/usecase/auth_usecase.go:37.85,39.16 2 0
main/usecase/auth_usecase.go:54.2,54.10 1 0
main/usecase/auth_usecase.go:39.16,41.24 2 0
main/usecase/auth_usecase.go:51.3,51.11 1 0
main/usecase/auth_usecase.go:41.24,44.4 2 0
main/usecase/auth_usecase.go:44.9,44.78 1 0
main/usecase/auth_usecase.go:44.78,47.4 2 0
main/usecase/auth_usecase.go:47.9,47.79 1 0
main/usecase/auth_usecase.go:47.79,50.4 2 0
main/usecase/cart_usecase.go:21.108,23.2 1 0
main/usecase/cart_usecase.go:25.90,29.16 3 0
main/usecase/cart_usecase.go:33.2,35.16 2 0
main/usecase/cart_usecase.go:38.2,40.18 2 0
main/usecase/cart_usecase.go:29.16,31.3 1 0
main/usecase/cart_usecase.go:35.16,37.3 1 0
main/usecase/cart_usecase.go:42.71,46.16 3 0
main/usecase/cart_usecase.go:50.2,50.27 1 0
main/usecase/cart_usecase.go:72.2,72.19 1 0
main/usecase/cart_usecase.go:46.16,48.3 1 0
main/usecase/cart_usecase.go:50.27,57.17 3 0
main/usecase/cart_usecase.go:61.3,61.24 1 0
main/usecase/cart_usecase.go:69.3,69.27 1 0
main/usecase/cart_usecase.go:57.17,59.4 1 0
main/usecase/cart_usecase.go:61.24,63.4 1 0
main/usecase/cart_usecase.go:63.9,63.27 1 0
main/usecase/cart_usecase.go:63.27,65.4 1 0
main/usecase/cart_usecase.go:65.9,67.4 1 0
main/usecase/cart_usecase.go:75.94,81.16 4 0
main/usecase/cart_usecase.go:85.2,85.32 1 0
main/usecase/cart_usecase.go:99.2,109.16 3 0
main/usecase/cart_usecase.go:113.2,115.20 2 0
main/usecase/cart_usecase.go:81.16,83.3 1 0
main/usecase/cart_usecase.go:85.32,86.29 1 0
main/usecase/cart_usecase.go:86.29,87.28 1 0
main/usecase/cart_usecase.go:87.28,89.5 1 0
main/usecase/cart_usecase.go:89.10,89.25 1 0
main/usecase/cart_usecase.go:89.25,91.5 1 0
main/usecase/cart_usecase.go:91.10,93.5 1 0
main/usecase/cart_usecase.go:109.16,111.3 1 0
main/usecase/cart_usecase.go:119.52,121.16 2 0
main/usecase/cart_usecase.go:124.2,124.12 1 0
main/usecase/cart_usecase.go:121.16,123.3 1 0
main/usecase/shoes_usecase.go:23.74,25.2 1 0
main/usecase/shoes_usecase.go:27.94,30.34 2 0
main/usecase/shoes_usecase.go:36.2,50.16 3 0
main/usecase/shoes_usecase.go:54.2,56.31 2 0
main/usecase/shoes_usecase.go:64.2,74.25 2 0
main/usecase/shoes_usecase.go:30.34,35.3 1 0
main/usecase/shoes_usecase.go:50.16,52.3 1 0
main/usecase/shoes_usecase.go:56.31,62.3 1 0
main/usecase/shoes_usecase.go:77.96,85.16 2 0
main/usecase/shoes_usecase.go:88.2,88.18 1 0
main/usecase/shoes_usecase.go:85.16,87.3 1 0
main/usecase/shoes_usecase.go:92.83,97.29 3 0
main/usecase/shoes_usecase.go:108.2,108.16 1 0
main/usecase/shoes_usecase.go:111.2,111.23 1 0
main/usecase/shoes_usecase.go:97.29,106.3 1 0
main/usecase/shoes_usecase.go:108.16,110.3 1 0
main/usecase/shoes_usecase.go:114.79,116.16 2 0
main/usecase/shoes_usecase.go:120.2,122.32 2 0
main/usecase/shoes_usecase.go:131.2,142.25 2 0
main/usecase/shoes_usecase.go:116.16,118.3 1 0
main/usecase/shoes_usecase.go:122.32,129.3 1 0
main/usecase/shoes_usecase.go:145.76,157.65 2 0
main/usecase/shoes_usecase.go:161.2,161.34 1 0
main/usecase/shoes_usecase.go:172.2,172.12 1 0
main/usecase/shoes_usecase.go:157.65,159.3 1 0
main/usecase/shoes_usecase.go:161.34,167.65 2 0
main/usecase/shoes_usecase.go:167.65,169.4 1 0
main/usecase/shoes_usecase.go:175.50,176.58 1 0
main/usecase/shoes_usecase.go:179.2,179.101 1 0
main/usecase/shoes_usecase.go:182.2,182.12 1 0
main/usecase/shoes_usecase.go:176.58,178.3 1 0
main/usecase/shoes_usecase.go:179.101,181.3 1 0
main/usecase/shoes_usecase.go:185.76,190.71 2 0
main/usecase/shoes_usecase.go:193.2,193.12 1 0
main/usecase/shoes_usecase.go:190.71,192.3 1 0
main/usecase/transaction_usecase.go:27.136,29.2 1 0
main/usecase/transaction_usecase.go:31.108,35.37 3 0
main/usecase/transaction_usecase.go:64.2,87.16 5 0
main/usecase/transaction_usecase.go:91.2,91.18 1 0
main/usecase/transaction_usecase.go:35.37,38.17 2 0
main/usecase/transaction_usecase.go:41.3,41.40 1 0
main/usecase/transaction_usecase.go:48.3,58.122 4 0
main/usecase/transaction_usecase.go:38.17,40.4 1 0
main/usecase/transaction_usecase.go:41.40,42.49 1 0
main/usecase/transaction_usecase.go:42.49,44.5 1 0
main/usecase/transaction_usecase.go:58.122,61.4 1 0
main/usecase/transaction_usecase.go:87.16,89.3 1 0
main/usecase/transaction_usecase.go:95.80,97.16 2 0
main/usecase/transaction_usecase.go:101.2,101.26 1 0
main/usecase/transaction_usecase.go:97.16,100.3 1 0
main/usecase/transaction_usecase.go:104.93,107.16 2 0
main/usecase/transaction_usecase.go:112.2,112.26 1 0
main/usecase/transaction_usecase.go:107.16,110.3 1 0
main/usecase/transaction_usecase.go:116.116,120.37 3 0
main/usecase/transaction_usecase.go:135.2,135.86 1 0
main/usecase/transaction_usecase.go:139.2,146.71 2 0
main/usecase/transaction_usecase.go:150.2,151.16 2 0
main/usecase/transaction_usecase.go:156.2,156.53 1 0
main/usecase/transaction_usecase.go:161.2,169.77 3 0
main/usecase/transaction_usecase.go:174.2,175.16 2 0
main/usecase/transaction_usecase.go:180.2,180.30 1 0
main/usecase/transaction_usecase.go:120.37,123.17 2 0
main/usecase/transaction_usecase.go:127.3,132.5 1 0
main/usecase/transaction_usecase.go:123.17,125.4 1 0
main/usecase/transaction_usecase.go:135.86,137.3 1 0
main/usecase/transaction_usecase.go:146.71,148.3 1 0
main/usecase/transaction_usecase.go:151.16,154.3 1 0
main/usecase/transaction_usecase.go:156.53,159.3 2 0
main/usecase/transaction_usecase.go:169.77,172.3 1 0
main/usecase/transaction_usecase.go:175.16,178.3 1 0
main/usecase/transaction_usecase.go:183.86,190.16 3 0
main/usecase/transaction_usecase.go:194.2,194.161 1 0
main/usecase/transaction_usecase.go:198.2,198.12 1 0
main/usecase/transaction_usecase.go:190.16,192.3 1 0
main/usecase/transaction_usecase.go:194.161,196.3 1 0
main/usecase/transaction_usecase.go:200.66,201.68 1 0
main/usecase/transaction_usecase.go:206.2,206.12 1 0
main/usecase/transaction_usecase.go:201.68,204.3 1 0
main/usecase/transaction_usecase.go:209.52,216.32 4 0
main/usecase/transaction_usecase.go:221.2,221.78 1 0
main/usecase/transaction_usecase.go:216.32,219.3 1 0
